Fund;Fund Type;Fund focus;Contributor;Country;Country Income Level;Region;Pledged (USD million current);Deposited (USD million current);;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Slovenia;Slovenia;High income;Europe & Central Asia;2,12;2,12;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;South Africa;South Africa;Upper middle income;Sub-Saharan Africa;1,94;1,94;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Spain;Spain;High income;Europe & Central Asia;8,77;8,77;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Sweden;Sweden;High income;Europe & Central Asia;36,89;36,89;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Switzerland;Switzerland;High income;Europe & Central Asia;22,99;22,99;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Turkey;Turkey;Upper middle income;Europe & Central Asia;1,94;1,94;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;United Kingdom;United Kingdom;High income;Europe & Central Asia;83,22;83,22;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;United States;United States;High income;North America;105,64;105,64;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Australia;Australia;High income;East Asia & Pacific;26,09;26,09;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Austria;Austria;High income;Europe & Central Asia;19,81;19,81;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Belgium;Belgium;High income;Europe & Central Asia;19,54;19,54;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Canada;Canada;High income;North America;66,70;66,70;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;China;China;Upper middle income;East Asia & Pacific;4,83;4,83;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Czech Republic;Czech Republic;High income;Europe & Central Asia;2,27;2,27;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Denmark;Denmark;High income;Europe & Central Asia;26,00;26,00;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Finland;Finland;High income;Europe & Central Asia;27,73;27,73;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;France;France;High income;Europe & Central Asia;95,80;95,80;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Germany;Germany;High income;Europe & Central Asia;154,26;154,26;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Greece;Greece;High income;Europe & Central Asia;6,26;4,50;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;India;India;Lower middle income;South Asia;3,16;3,16;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Investment Income;Investment Income;Not applicable;Not applicable;49,91;49,91;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Ireland;Ireland;High income;Europe & Central Asia;2,77;2,77;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Italy;Italy;High income;Europe & Central Asia;8,40;8,40;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Japan;Japan;High income;East Asia & Pacific;162,61;162,61;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Korea, Rep.;Korea, Rep.;High income;East Asia & Pacific;2,63;2,63;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Luxembourg;Luxembourg;High income;Europe & Central Asia;1,97;1,97;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Mexico;Mexico;Upper middle income;Latin America & Caribbean;3,22;3,22;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Netherlands;Netherlands;High income;Europe & Central Asia;36,85;36,85;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;New Zealand;New Zealand;High income;East Asia & Pacific;1,97;1,97;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Nigeria;Nigeria;Lower middle income;Sub-Saharan Africa;6,31;5,35;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Norway;Norway;High income;Europe & Central Asia;18,98;18,98;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Pakistan;Pakistan;Lower middle income;South Asia;6,26;6,26;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Portugal;Portugal;High income;Europe & Central Asia;6,26;4,50;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Russian Federation;Russian Federation;Upper middle income;Europe & Central Asia;3,51;3,51;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Slovenia;Slovenia;High income;Europe & Central Asia;2,13;2,13;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;South Africa;South Africa;Upper middle income;Sub-Saharan Africa;2,15;2,15;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Spain;Spain;High income;Europe & Central Asia;13,70;13,70;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Sweden;Sweden;High income;Europe & Central Asia;42,15;42,15;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;Switzerland;Switzerland;High income;Europe & Central Asia;37,21;37,21;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;United Kingdom;United Kingdom;High income;Europe & Central Asia;105,81;105,81;;;;
Global Environment Facility (GEF5);Multilateral;Multiple Foci;United States;United States;High income;North America;185,15;185,15;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Australia;Australia;High income;East Asia & Pacific;24,07;24,07;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Austria;Austria;High income;Europe & Central Asia;18,36;18,36;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Bangladesh;Bangladesh;Lower middle income;South Asia;0,05;0,05;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Belgium;Belgium;High income;Europe & Central Asia;27,17;27,17;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Brazil;Brazil;Upper middle income;Latin America & Caribbean;5,13;1,61;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Canada;Canada;High income;North America;64,13;64,13;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;China;China;Upper middle income;East Asia & Pacific;6,80;6,80;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Czech Republic;Czech Republic;High income;Europe & Central Asia;1,56;1,56;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Denmark;Denmark;High income;Europe & Central Asia;21,25;21,25;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Finland;Finland;High income;Europe & Central Asia;22,10;22,10;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;France;France;High income;Europe & Central Asia;102,00;102,00;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Germany;Germany;High income;Europe & Central Asia;127,81;127,81;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;India;India;Lower middle income;South Asia;4,08;4,08;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Ireland;Ireland;High income;Europe & Central Asia;2,11;2,11;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Italy;Italy;High income;Europe & Central Asia;33,59;33,59;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Japan;Japan;High income;East Asia & Pacific;170,14;170,14;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Korea, Rep.;Korea, Rep.;High income;East Asia & Pacific;2,55;2,55;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Luxembourg;Luxembourg;High income;Europe & Central Asia;1,67;1,67;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Mexico;Mexico;Upper middle income;Latin America & Caribbean;5,51;5,51;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Netherlands;Netherlands;High income;Europe & Central Asia;17,82;17,82;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;New Zealand;New Zealand;High income;East Asia & Pacific;1,90;1,90;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Norway;Norway;High income;Europe & Central Asia;12,57;12,57;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Pakistan;Pakistan;Lower middle income;South Asia;2,04;2,04;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Russian Federation;Russian Federation;Upper middle income;Europe & Central Asia;4,84;0,64;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Slovenia;Slovenia;High income;Europe & Central Asia;1,67;1,67;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;South Africa;South Africa;Upper middle income;Sub-Saharan Africa;1,77;1,77;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Spain;Spain;High income;Europe & Central Asia;10,68;10,68;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Sweden;Sweden;High income;Europe & Central Asia;52,50;52,50;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;Switzerland;Switzerland;High income;Europe & Central Asia;43,75;43,75;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;United Kingdom;United Kingdom;High income;Europe & Central Asia;105,67;105,67;;;;
Global Environment Facility (GEF6);Multilateral;Multiple Foci;United States;United States;High income;North America;221,88;221,88;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Australia;Australia;High income;East Asia & Pacific;11,79;11,79;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Austria;Austria;High income;Europe & Central Asia;11,90;11,90;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Belgium;Belgium;High income;Europe & Central Asia;14,83;14,83;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Brazil;Brazil;Upper middle income;Latin America & Caribbean;1,18;1,18;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Canada;Canada;High income;North America;35,88;35,88;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;China;China;Upper middle income;East Asia & Pacific;4,33;4,33;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Cote d'Ivoire;Cote d'Ivoire;Lower middle income;Sub-Saharan Africa;1,12;1,12;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Czech Republic;Czech Republic;High income;Europe & Central Asia;1,12;1,12;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Denmark;Denmark;High income;Europe & Central Asia;14,99;14,99;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Finland;Finland;High income;Europe & Central Asia;7,62;7,62;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;France;France;High income;Europe & Central Asia;59,10;59,10;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Germany;Germany;High income;Europe & Central Asia;98,98;98,98;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;India;India;Lower middle income;South Asia;2,96;2,96;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Investment Income;Investment Income;Not applicable;Not applicable;46,30;46,30;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Ireland;Ireland;High income;Europe & Central Asia;1,42;1,42;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Italy;Italy;High income;Europe & Central Asia;21,68;21,68;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Japan;Japan;High income;East Asia & Pacific;125,60;125,60;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Korea, Rep.;Korea, Rep.;High income;East Asia & Pacific;1,45;1,45;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Luxembourg;Luxembourg;High income;Europe & Central Asia;1,12;1,12;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Mexico;Mexico;Upper middle income;Latin America & Caribbean;3,94;3,94;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Netherlands;Netherlands;High income;Europe & Central Asia;19,70;19,70;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;New Zealand;New Zealand;High income;East Asia & Pacific;1,68;1,68;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Norway;Norway;High income;Europe & Central Asia;12,79;12,79;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Pakistan;Pakistan;Lower middle income;South Asia;1,12;1,12;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Slovenia;Slovenia;High income;Europe & Central Asia;1,12;1,12;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;South Africa;South Africa;Upper middle income;Sub-Saharan Africa;1,42;1,42;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Spain ;Spain;High income;Europe & Central Asia;2,36;2,36;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Sweden;Sweden;High income;Europe & Central Asia;49,75;49,75;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;Switzerland;Switzerland;High income;Europe & Central Asia;24,03;24,03;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;United Kingdom;United Kingdom;High income;Europe & Central Asia;66,38;66,38;;;;
Global Environment Facility (GEF7);Multilateral;Multiple Foci;United States;United States;High income;North America;80,72;80,72;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Australia;Australia;High income;East Asia & Pacific;10,62;10,62;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Austria;Austria;High income;Europe & Central Asia;12,69;12,69;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Belgium;Belgium;High income;Europe & Central Asia;17,96;17,96;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Brazil;Brazil;Upper middle income;Latin America & Caribbean;3,46;3,46;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Canada;Canada;High income;North America;32,05;32,05;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;China;China;Upper middle income;East Asia & Pacific;9,04;9,04;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Cote d'Ivoire;Cote d'Ivoire;Lower middle income;Sub-Saharan Africa;0,32;0,32;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Czech Republic;Czech Republic;High income;Europe & Central Asia;1,10;1,10;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Denmark;Denmark;High income;Europe & Central Asia;9,38;9,38;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Egypt;Egypt;Lower middle income;Middle East & North Africa;0,23;0,23;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Finland;Finland;High income;Europe & Central Asia;9,33;9,33;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;France;France;High income;Europe & Central Asia;80,40;80,40;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Germany;Germany;High income;Europe & Central Asia;155,46;155,46;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;India;India;Lower middle income;South Asia;3,75;3,75;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Investment Income;Investment Income;Not applicable;Not applicable;49,76;49,76;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Ireland;Ireland;High income;Europe & Central Asia;2,12;2,12;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Italy;Italy;High income;Europe & Central Asia;19,51;19,51;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Japan;Japan;High income;East Asia & Pacific;102,09;102,09;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Korea, Rep.;Korea, Rep.;High income;East Asia & Pacific;1,85;1,85;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Luxembourg;Luxembourg;High income;Europe & Central Asia;1,23;1,23;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Mexico;Mexico;Upper middle income;Latin America & Caribbean;2,44;2,44;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Netherlands;Netherlands;High income;Europe & Central Asia;26,77;26,77;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;New Zealand;New Zealand;High income;East Asia & Pacific;2,62;2,62;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Nigeria;Nigeria;Lower middle income;Sub-Saharan Africa;0,28;0,28;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Norway;Norway;High income;Europe & Central Asia;14,87;14,87;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Slovenia;Slovenia;High income;Europe & Central Asia;1,31;1,31;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;South Africa;South Africa;Upper middle income;Sub-Saharan Africa;1,05;1,05;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Spain;Spain;High income;Europe & Central Asia;5,72;5,72;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Sweden;Sweden;High income;Europe & Central Asia;75,48;75,48;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;Switzerland;Switzerland;High income;Europe & Central Asia;34,53;34,53;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;United Kingdom;United Kingdom;High income;Europe & Central Asia;100,19;100,19;;;;
Global Environment Facility (GEF8);Multilateral;Multiple Foci;United States;United States;High income;North America;117,98;117,98;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Australia;Australia;High income;East Asia & Pacific;187,33;187,33;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Austria;Austria;High income;Europe & Central Asia;34,78;34,78;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Belgium ;Belgium;High income;Europe & Central Asia;66,89;66,89;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Belgium (Brussels Capital Region);Belgium;High income;Europe & Central Asia;4,82;4,82;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Belgium (Flanders);Belgium;High income;Europe & Central Asia;19,73;19,73;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Belgium (Wallonia);Belgium;High income;Europe & Central Asia;10,87;10,87;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Bulgaria;Bulgaria;Upper middle income;Europe & Central Asia;0,13;0,13;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Canada ;Canada;High income;North America;277,02;277,02;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Chile;Chile;High income;Latin America & Caribbean;0,30;0,30;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Colombia;Colombia;Upper middle income;Latin America & Caribbean;6,00;0,80;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Cyprus;Cyprus;High income;Europe & Central Asia;0,47;0,47;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Czech Republic;Czech Republic;High income;Europe & Central Asia;5,32;5,32;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Denmark;Denmark;High income;Europe & Central Asia;71,78;71,78;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Estonia;Estonia;High income;Europe & Central Asia;1,34;1,34;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Finland;Finland;High income;Europe & Central Asia;107,02;107,02;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;France;France;High income;Europe & Central Asia;1035,40;1035,40;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;France (Paris);France;High income;Europe & Central Asia;1,34;1,34;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Germany;Germany;High income;Europe & Central Asia;1003,29;1003,29;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Hungary;Hungary;High income;Europe & Central Asia;4,28;4,28;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Iceland;Iceland;High income;Europe & Central Asia;1,00;1,00;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Indonesia;Indonesia;Lower middle income;East Asia & Pacific;0,25;0,25;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Ireland;Ireland;High income;Europe & Central Asia;10,70;10,70;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Italy;Italy;High income;Europe & Central Asia;334,43;334,43;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Japan;Japan;High income;East Asia & Pacific;1500,00;1500,00;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Korea, Rep.;Korea, Rep.;High income;East Asia & Pacific;100,00;100,00;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Latvia;Latvia;High income;Europe & Central Asia;0,47;0,47;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Liechtenstein;Liechtenstein;High income;Europe & Central Asia;0,06;0,06;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Lithuania;Lithuania;High income;Europe & Central Asia;0,13;0,13;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Luxembourg;Luxembourg;High income;Europe & Central Asia;46,82;46,82;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Malta;Malta;High income;Middle East & North Africa;0,59;0,59;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Mexico;Mexico;Upper middle income;Latin America & Caribbean;10,00;10,00;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Monaco;Monaco;High income;Europe & Central Asia;2,34;2,34;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Mongolia;Mongolia;Lower middle income;East Asia & Pacific;0,05;0,05;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Netherlands;Netherlands;High income;Europe & Central Asia;133,77;133,77;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;New Zealand;New Zealand;High income;East Asia & Pacific;2,56;2,56;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Norway;Norway;High income;Europe & Central Asia;272,22;272,22;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Panama;Panama;High income;Latin America & Caribbean;1,00;1,00;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Peru;Peru;Upper middle income;Latin America & Caribbean;6,00;;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Poland;Poland;High income;Europe & Central Asia;0,11;0,11;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Portugal;Portugal;High income;Europe & Central Asia;2,68;2,68;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Romania;Romania;Upper middle income;Europe & Central Asia;0,05;0,05;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Russian Federation;Russian Federation;Upper middle income;Europe & Central Asia;3,00;3,00;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Slovak Republic;Slovak Republic;High income;Europe & Central Asia;2,00;2,00;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Spain;Spain;High income;Europe & Central Asia;160,53;160,53;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Sweden;Sweden;High income;Europe & Central Asia;581,19;581,19;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Switzerland;Switzerland;High income;Europe & Central Asia;100,00;100,00;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;United Kingdom;United Kingdom;High income;Europe & Central Asia;1210,98;1210,98;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;United States;United States;High income;North America;3000,00;1000,00;;;;
Green Climate Fund IRM (GCF IRM);Multilateral;Multiple Foci;Vietnam;Vietnam;Lower middle income;East Asia & Pacific;1,00;1,00;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Austria;Austria;High income;Europe & Central Asia;152,52;146,41;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Belgium;Belgium;High income;Europe & Central Asia;116,89;112,62;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Belgium (Brussels Capital Region);Belgium;High income;Europe & Central Asia;1,19;1,13;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Belgium (Wallonia);Belgium;High income;Europe & Central Asia;1,87;1,80;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Bulgaria;Bulgaria;Upper middle income;Europe & Central Asia;0,08;0,08;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Canada;Canada;High income;North America;230,13;225,53;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Denmark;Denmark;High income;Europe & Central Asia;126,00;120,69;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Finland;Finland;High income;Europe & Central Asia;114,89;112,62;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;France;France;High income;Europe & Central Asia;1794,75;1743,38;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Germany;Germany;High income;Europe & Central Asia;1689,75;1689,32;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Hungary;Hungary;High income;Europe & Central Asia;0,74;0,70;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Iceland;Iceland;High income;Europe & Central Asia;2,87;2,80;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Indonesia;Indonesia;Lower middle income;East Asia & Pacific;0,52;0,50;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Ireland;Ireland;High income;Europe & Central Asia;18,67;18,02;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Italy;Italy;High income;Europe & Central Asia;337,86;166,68;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Japan;Japan;High income;East Asia & Pacific;1521,25;1500,00;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Liechtenstein;Liechtenstein;High income;Europe & Central Asia;0,30;0,30;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Luxembourg;Luxembourg;High income;Europe & Central Asia;46,34;39,42;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Malta;Malta;High income;Middle East & North Africa;0,93;0,90;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Monaco;Monaco;High income;Europe & Central Asia;4,40;4,22;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Netherlands;Netherlands;High income;Europe & Central Asia;140,60;135,15;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;New Zealand;New Zealand;High income;East Asia & Pacific;10,65;10,05;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Norway;Norway;High income;Europe & Central Asia;434,15;417,48;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Poland;Poland;High income;Europe & Central Asia;3,18;3,00;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Portugal;Portugal;High income;Europe & Central Asia;1,19;1,13;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Korea, Rep.;Korea, Rep.;High income;East Asia & Pacific;200,49;200,00;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Romania;Romania;Upper middle income;Europe & Central Asia;0,06;0,06;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Russian Federation;Russian Federation;Upper middle income;Europe & Central Asia;10,46;10,00;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Slovak Republic;Slovak Republic;High income;Europe & Central Asia;2,32;2,25;;;;
Green Climate Fund (GCF-1);Multilateral;Multiple Foci;Slovenia;Slovenia;High income;Europe & Central Asia;1,19;1,13;;;;
